;total_general;;;;BE _belgium;;;;BR_brazil;;;;CN_china;;;;;DE_germany;;;;ES_spain;;;;FR_france;;;;GB_great britain;;;;IN_india;;;;IT_italy;;;;NL_netherland;;;;RU_russia;;;;US_united states;;;;XX_others;;
;11;11;11;11;BE;BE;BE;BE;BR;BR;BR;BR;CN;CN;CN;CN;DE;DE;DE;DE;ES;ES;ES;ES;FR;FR;FR;FR;GB;GB;GB;GB;IN;IN;IN;IN;IT;IT;IT;IT;NL;NL;NL;NL;RU;RU;RU;RU;US;US;US;US;XX;XX;XX;XX
date;all;leisure;meetings;other_business_reason;all;leisure;meetings;other_business_reason;all;leisure;meetings;other_business_reason;all;leisure;meetings;other_business_reason;all;leisure;meetings;other_business_reason;all;leisure;meetings;other_business_reason;all;leisure;meetings;other_business_reason;all;leisure;meetings;other_business_reason;all;leisure;meetings;other_business_reason;all;leisure;meetings;other_business_reason;all;leisure;meetings;other_business_reason;all;leisure;meetings;other_business_reason;all;leisure;meetings;other_business_reason;all;leisure;meetings;other_business_reason
2014-01;219696;102215;83860;33621;47787;21112;19028;7647;2624;2077;352;195;3082;1674;664;744;14432;5912;6308;2212;10693;6724;2604;1365;35260;17700;11511;6049;17699;7220;8038;2441;569;257;240;72;10472;5038;3690;1744;13628;6429;5359;1840;4856;2736;1504;616;9264;4314;4024;926;49330;21022;20538;7770
2014-02;229749;105118;93065;31566;49684;22597;19955;7132;1864;1345;371;148;3857;1966;1038;853;15099;5604;7463;2032;11223;6746;2872;1605;36969;20407;11639;4923;19522;8087;9351;2084;546;266;215;65;10392;4886;3920;1586;13715;6859;5273;1583;2008;1014;694;300;9899;4328;4787;784;54971;21013;25487;8471
2014-03;283747;127501;116655;39591;61499;26676;25888;8935;2329;1706;393;230;5166;2888;1619;659;19519;7609;8778;3132;14337;8153;4189;1995;41356;22156;13716;5484;22793;9889;10266;2638;836;453;274;109;14024;6588;5331;2105;14968;7346;5909;1713;3074;1468;1075;531;13716;5796;6684;1236;70130;26773;32533;10824
2014-04;301183;150828;108545;41810;63032;28703;24113;10216;3456;2626;590;240;6276;4405;1079;792;20757;8894;8968;2895;18713;11630;4921;2162;45520;26109;13847;5564;22217;10264;9553;2400;1109;661;289;159;14043;7515;4612;1916;14381;7267;5402;1712;3613;1970;1220;423;15270;6695;6299;2276;72796;34089;27652;11055
2014-05;319688;150999;124066;44623;70833;31449;28466;10918;3605;2507;792;306;7096;4731;1577;788;21452;8953;9525;2974;16862;10038;4709;2115;48649;26841;15192;6616;22879;9298;10952;2629;1749;880;612;257;12859;6051;4712;2096;14847;7081;5974;1792;4230;2113;1611;506;20077;9515;8301;2261;74550;31542;31643;11365
2014-06;289617;132395;115802;41420;62187;26364;25565;10258;2711;2067;423;221;6468;3837;1431;1200;20824;8318;9402;3104;17989;10484;4906;2599;35851;18532;12039;5280;22911;10019;10366;2526;1295;678;481;136;11063;4787;4566;1710;12419;5559;5378;1482;2988;1583;994;411;20289;9279;8840;2170;72622;30888;31411;10323
2014-07;278761;154471;91845;32445;54351;28067;18128;8156;4670;3302;972;396;10607;7241;2194;1172;17297;8629;6903;1765;20247;13968;4460;1819;29350;17527;7969;3854;22164;11249;8952;1963;1778;952;637;189;9438;5039;3144;1255;11377;6114;4157;1106;3465;2225;899;341;21439;11021;8446;1972;72578;39137;24984;8457
2014-08;292535;178612;80474;33449;56311;30757;17159;8395;3628;2776;558;294;9342;6459;1532;1351;20546;11502;6834;2210;26512;19268;5077;2167;36519;23735;8388;4396;25260;15828;7490;1942;949;614;214;121;16953;10964;4366;1623;12355;7483;3578;1294;3839;2539;957;343;17124;8549;6869;1706;63197;38138;17452;7607
2014-09;294545;132115;118522;43908;61429;24348;25965;11116;3653;2705;675;273;6964;4608;1563;793;21332;8363;9599;3370;18855;11776;4506;2573;33460;16640;11453;5367;23538;9733;11095;2710;1347;711;456;180;12609;5506;5083;2020;12995;5685;5524;1786;3148;1715;1071;362;18302;7535;8886;1881;76913;32790;32646;11477
2014-10;316342;141828;130473;44041;66119;26076;29050;10993;3559;2320;925;314;7014;4452;1652;910;23784;10530;10033;3221;17231;10010;5026;2195;44273;23012;14830;6431;24806;10482;11521;2803;1122;581;376;165;13779;6555;5358;1866;16269;7536;6800;1933;3616;2103;1114;399;17041;6554;9100;1387;77729;31617;34688;11424
2014-11;297682;126507;128174;43001;66903;26306;29031;11566;2453;1624;586;243;5451;3558;1088;805;18909;6888;9172;2849;15985;8640;4966;2379;43037;22636;14259;6142;26475;11180;12724;2571;823;355;351;117;14325;6195;5981;2149;15229;6782;6668;1779;2992;1551;1104;337;12486;4484;6959;1043;72614;26308;35285;11021
2014-12;296649;148466;107612;40571;71336;33533;26267;11536;3577;2765;554;258;4459;3218;846;395;16678;7414;6955;2309;17067;10358;4514;2195;47375;26598;14066;6711;25426;12119;10722;2585;678;384;218;76;15924;8227;5786;1911;16102;8487;5659;1956;2910;1759;769;382;12311;5240;6188;883;62806;28364;25068;9374
2015-01;227269;98611;96268;32390;50880;19418;22399;9063;3844;2874;652;318;3950;2846;797;307;14654;5160;7242;2252;11650;6252;3771;1627;33741;16754;12456;4531;18395;7159;9340;1896;562;257;214;91;11075;5611;4156;1308;12346;5299;5537;1510;3129;2016;789;324;10447;3892;5587;968;52596;21073;23328;8195
2015-02;243845;103362;105806;34677;53117;20951;22571;9595;2561;1964;416;181;5264;3206;1271;787;15376;5563;7578;2235;12392;6451;4495;1446;40072;20267;14436;5369;21046;8915;9926;2205;547;236;219;92;11122;4862;4876;1384;13097;5425;6121;1551;1736;829;706;201;10532;3571;5904;1057;56983;21122;27287;8574
2015-03;294337;119228;134851;40258;63237;23639;27969;11629;2645;1894;536;215;4792;2969;1069;754;20283;7746;9884;2653;16616;8740;5917;1959;37877;17912;14867;5098;25104;9938;12623;2543;985;406;408;171;15714;6830;7006;1878;14031;5587;6655;1789;2009;958;796;255;15215;4917;9000;1298;75829;27692;38121;10016
2015-04;313271;149169;126173;37929;62572;25137;26920;10515;3689;2696;740;253;8475;5755;2119;601;23034;10557;9873;2604;17023;9633;5638;1752;42916;24555;13650;4711;25041;10702;12098;2241;2177;1176;819;182;14813;7554;5455;1804;13604;6629;5671;1304;2666;1384;958;324;18013;7699;9056;1258;79248;35692;33176;10380
2015-05;347735;161954;138924;46857;72939;29258;30223;13458;4449;2994;1147;308;8664;5793;1973;898;26934;12913;10752;3269;16297;9528;5076;1693;48036;26015;15605;6416;26335;10330;13361;2644;3689;2309;864;516;14168;7141;5207;1820;15591;7628;6257;1706;3666;2238;1125;303;23197;9505;11482;2210;83770;36302;35852;11616
2015-06;338175;142792;146331;49052;66111;22210;30597;13304;3393;2216;939;238;10135;6297;2835;1003;27796;12096;11670;4030;18786;10502;6120;2164;37361;17305;13977;6079;29723;11741;14494;3488;2418;1295;759;364;12208;5065;5662;1481;16036;7371;6455;2210;3042;1745;1002;295;24690;10231;11750;2709;86476;34718;40071;11687
2015-07;312938;167226;107443;38269;62024;27790;23960;10274;5081;3635;1102;344;12154;8445;2648;1061;21615;11507;7787;2321;19951;13517;4921;1513;30359;16722;9036;4601;25212;12590;9921;2701;2377;1528;568;281;10357;5908;3340;1109;13549;7411;4343;1795;2496;1364;858;274;23765;11318;10357;2090;83998;45491;28602;9905
2015-08;308573;174223;98993;35357;56449;25791;21410;9248;3419;2479;723;217;12990;8747;2308;1935;22258;12943;6939;2376;26774;18293;6320;2161;35019;20514;10298;4207;26343;14264;9837;2242;1813;1125;460;228;17451;11364;4502;1585;14331;8042;4489;1800;2702;1548;888;266;19963;9267;9167;1529;69061;39846;21652;7563
2015-09;327451;137091;142882;47478;66229;22940;30208;13081;3513;2449;778;286;8469;5357;2241;871;24303;9858;10944;3501;21057;12229;6737;2091;33738;15340;12650;5748;26995;10029;13705;3261;1784;850;724;210;12725;5460;5514;1751;15308;6319;6474;2515;2561;1205;1074;282;22317;7808;12275;2234;88452;37247;39558;11647
2015-10;346097;148588;146996;50513;72027;25372;32064;14591;4016;2745;1015;256;7458;4607;1852;999;26068;11132;11257;3679;21117;12514;6803;1800;44049;21811;15889;6349;25613;9416;13025;3172;1611;883;547;181;13746;6037;5931;1778;18465;8115;7742;2608;2465;1344;891;230;20585;7832;10707;2046;88877;36780;39273;12824
2015-11;244056;93020;112561;38475;55127;18839;24768;11520;1778;1193;452;133;4796;2845;1176;775;15983;5691;8023;2269;12694;6374;4967;1353;28664;12241;11672;4751;19293;6557;10411;2325;1006;461;401;144;10908;4395;5120;1393;13411;5272;5914;2225;1998;930;810;258;11470;3354;6815;1301;66928;24868;32032;10028
2015-12;230359;101373;93363;35623;56506;22063;21596;12847;2131;1619;382;130;4214;2644;1113;457;12334;4589;5800;1945;12866;7383;4212;1271;32735;15875;12076;4784;21761;9603;9767;2391;827;473;274;80;9857;4742;3820;1295;11808;4930;5123;1755;2417;1230;856;331;9922;3760;5385;777;52981;22462;22959;7560
2016-01;213283;81251;100038;31994;49295;17356;22599;9340;2183;1512;479;192;3955;2333;1288;334;14099;4582;7329;2188;11095;5443;4279;1373;28516;12296;11880;4340;17629;5779;9433;2417;807;328;334;145;9233;3696;4128;1409;11961;4208;5987;1766;2259;1233;781;245;9748;2912;5750;1086;52503;19573;25771;7159
2016-02;242976;92154;115718;35104;53748;19835;24017;9896;1574;1052;409;113;4387;2856;1341;190;16514;4965;9284;2265;12018;6044;4535;1439;34334;15546;13433;5355;21645;7520;11226;2899;998;388;496;114;10126;3881;4922;1323;13573;4851;6731;1991;1456;701;630;125;10741;3073;6350;1318;61862;21442;32344;8076
2016-03;231554;88777;107973;34804;52317;18636;23828;9853;1414;925;366;123;4796;3279;1154;363;16436;5600;8536;2300;13096;6639;4915;1542;30329;13257;11677;5395;18854;6446;10015;2393;1034;468;449;117;9297;3656;4233;1408;12276;4194;6241;1841;1640;715;673;252;11282;3639;6178;1465;58783;21323;29708;7752
2016-04;214752;82485;100530;31737;49325;16574;23610;9141;1854;1202;495;157;6768;4349;1555;864;13067;4106;7041;1920;11123;5734;4215;1174;29128;12311;11581;5236;16792;5824;8817;2151;1374;672;555;147;7864;2945;3712;1207;10541;3747;5194;1600;1915;851;807;257;9403;3347;4962;1094;55598;20823;27986;6789
2016-05;246476;100539;111897;34040;56558;20079;26714;9765;2155;1357;633;165;6295;4383;1329;583;17847;6774;8303;2770;12654;7605;3928;1121;32117;14290;12831;4996;17560;5880;9611;2069;2692;1749;763;180;7695;2740;3866;1089;11967;4680;5648;1639;1904;936;743;225;13141;4670;7068;1403;63891;25396;30460;8035
2016-06;256650;97531;122852;36267;54133;16280;28583;9270;2023;1357;515;151;6399;4471;1336;592;18173;5734;9459;2980;14151;7966;4640;1545;27319;10517;11493;5309;21465;7338;11657;2470;2086;1108;786;192;9239;3037;4839;1363;11835;4020;6186;1629;2471;1212;975;284;16085;6555;7953;1577;71271;27936;34430;8905
2016-07;237792;122074;86886;28832;54619;23893;23329;7397;2376;1693;474;209;8693;6398;1710;585;15285;7662;5907;1716;12790;8422;3004;1364;24861;12563;8372;3926;19200;9454;7366;2380;2258;1411;627;220;5535;2535;2087;913;10655;5404;3870;1381;1614;914;545;155;15453;7398;6565;1490;64453;34327;23030;7096
2016-08;215168;116747;73978;24443;47294;21042;19951;6301;1989;1492;358;139;7942;5393;1767;782;14409;8053;5095;1261;14478;10162;2779;1537;27824;15683;8620;3521;19684;10328;7104;2252;1172;727;335;110;6391;3828;1766;797;9561;4814;3584;1163;2388;1338;810;240;11446;5007;5126;1313;50590;28880;16683;5027
2016-09;268011;107601;123300;37110;61088;21328;30772;8988;2428;1750;502;176;6274;3772;1887;615;20737;7850;10312;2575;15351;8908;4520;1923;32389;12908;13487;5994;19603;7538;9914;2151;1962;1274;525;163;8648;3003;4098;1547;11928;4243;5854;1831;2154;1011;863;280;14599;5450;7558;1591;70850;28566;33008;9276
2016-10;296537;121546;133791;41200;69453;25084;32889;11480;2990;2061;690;239;6500;3680;1956;864;21150;8261;10313;2576;15999;8994;4830;2175;41839;19229;16334;6276;20047;7697;10269;2081;1805;1049;582;174;11237;4558;5098;1581;15452;6196;7232;2024;2379;1303;800;276;14228;4915;7067;2246;73458;28519;35731;9208
2016-11;284873;111522;133098;40253;68376;24832;32610;10934;2292;1656;485;151;4353;2312;1284;757;20873;7034;11176;2663;14564;7777;4847;1940;37585;17318;14582;5685;20581;7642;10651;2288;1408;756;466;186;12226;5025;5573;1628;14734;5753;6768;2213;2288;1135;885;268;12237;4377;6077;1783;73356;25905;37694;9757
2016-12;295029;144199;113995;36835;73875;31675;30917;11283;2354;1749;460;145;4503;2986;1296;221;16813;7515;7397;1901;20781;14074;4800;1907;45359;24206;14996;6157;23458;11897;9605;1956;1054;623;348;83;12804;6933;4161;1710;14521;7038;5753;1730;2582;1428;904;250;12858;4859;6029;1970;64067;29216;27329;7522
2017-01;223696;96406;95439;31851;52822;20439;24027;8356;2407;1674;545;188;4125;2586;1169;370;15170;5775;7351;2043;13436;8223;3705;1508;28922;13127;10693;5101;16627;6711;7722;2194;676;299;292;85;9474;4404;3723;1346;11312;4675;5264;1373;2756;1607;884;265;10062;3255;5025;1782;55907;23631;25039;7240
2017-02;248063;108192;103494;36377;56681;22846;23267;10568;2073;1531;415;126;4549;2743;1473;332;17402;6382;8843;2178;13997;8730;3776;1491;36748;18677;12512;5559;18164;7402;8491;2271;925;455;370;100;9417;4108;4006;1302;11876;5076;5293;1507;2380;1329;809;243;10181;3628;5335;1218;63670;25285;28904;9482
2017-03;292483;120293;127471;44720;62623;24594;27349;10679;2363;1639;547;177;5675;3389;1578;708;21142;7840;10301;3000;16332;9428;5005;1898;37516;17204;13523;6788;21249;8262;10246;2740;1363;676;516;171;12669;5688;5421;1561;14743;6057;6338;2348;2486;1282;930;274;14261;5097;7481;1684;80061;29137;38236;12692
2017-04;301031;140731;118210;42091;61637;24365;26093;11179;3556;2458;792;307;8983;5228;2682;1073;21087;9763;8955;2369;17804;11139;4724;1941;42086;22254;13476;6356;20402;9512;8562;2328;1990;1064;730;195;10775;5565;3867;1343;13563;6881;5093;1589;3491;1842;1244;405;16235;6305;8241;1689;79422;34355;33751;11317
2017-05;313624;133687;133626;46311;68791;25229;32051;11511;3742;2596;883;263;9464;5996;2050;1419;21528;8142;10553;2832;15709;9481;4519;1710;39006;18866;13484;6656;19812;7710;9640;2462;3232;1602;1356;274;10607;4943;4245;1419;14444;6277;6214;1954;3432;1924;1172;335;18664;7308;9285;2071;85193;33613;38174;13405
2017-06;306754;133427;128187;45140;62632;21275;30132;11225;3732;2647;835;250;9239;5777;1916;1547;23365;9643;10970;2753;17507;10695;4818;1994;33165;15080;12485;5599;21945;9372;9885;2688;2668;1414;939;315;10729;4576;4435;1718;14202;6330;5782;2090;2860;1656;883;321;20917;9043;9670;2204;83793;35919;35437;12436
2017-07;304242;154902;103370;45971;63220;28508;22814;11899;5101;3608;1141;352;10047;6944;2132;971;20964;10229;8208;2527;18577;11793;3759;3025;29944;15716;9029;5198;21628;11230;8032;2366;3031;1732;1024;275;7016;3409;2490;1117;11584;5789;3703;2092;2570;1403;830;337;20879;9417;9048;2413;89681;45124;31160;13399
2017-08;275536;151691;86676;37169;55619;25367;21924;8329;3529;2666;596;267;8181;5668;1857;655;17939;10475;5490;1974;22131;15297;3770;3063;33628;19273;9576;4779;20777;11701;6905;2172;1920;1161;620;139;8826;5377;2363;1086;12609;6551;4243;1815;3057;1725;1030;303;17925;7958;8132;1835;69395;38472;20170;10752
2017-09;309493;132114;128435;48944;68597;25787;30811;12000;3760;2389;1061;310;7986;4750;2136;1100;23510;10036;10564;2910;18770;10846;4819;3106;31928;15211;10798;5919;22145;8679;10502;2965;2444;1416;775;252;9557;3713;4228;1616;14639;6045;6089;2505;3099;1665;1114;320;17967;7073;9123;1771;85091;34504;36415;14170
2017-10;337750;148253;138675;50822;75856;28840;33628;13388;3733;2642;736;355;7245;3994;2006;1246;26285;11485;11221;3579;19718;11504;5034;3179;43006;21797;14116;7092;20724;8345;9508;2871;1920;1147;591;182;11198;4772;4586;1840;16588;6774;6962;2851;3262;1771;1113;379;17179;6371;9019;1788;91036;38811;40155;12072
2017-11;319921;127961;137581;54378;76490;27174;33935;15381;2562;1785;544;233;5517;2786;1678;1053;22732;8033;11175;3524;17239;8989;5172;3079;40181;18601;13831;7749;22170;8463;10438;3268;1333;739;412;182;11999;4924;5092;1983;16210;6864;6407;2940;2879;1397;1051;431;14603;5089;7505;2009;86006;33117;40341;12546
